USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (315, 0, N'924936', 42807, N'10083 SIEMENS', CAST(13486.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(156437.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (471, 0, N'924953', 42807, N'10087 SIEMENS', CAST(3000.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(49800.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (317, 0, N'925457', 42808, N'10083 SIEMENS', CAST(914.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(10602.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (318, 0, N'926485', 42811, N'10083 SIEMENS', CAST(4260.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(49416.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (722, 0, N'927055', 42814, N'10086 SIEMENS', CAST(9708.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(139795.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (726, 0, N'927790', 42816, N'10086 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(17280.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (678, 0, N'928218', 42817, N'10086 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(69120.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (319, 0, N'928228', 42817, N'10083 SIEMENS', CAST(3226.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(37421.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (321, 0, N'928229', 42817, N'10083 SIEMENS', CAST(5174.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(60018.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (322, 0, N'928629', 42818, N'10083 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(111360.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (729, 0, N'929015', 42818, N'10086 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(41472.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (731, 0, N'929120', 42819, N'10086 SIEMENS', CAST(15492.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(223084.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (732, 0, N'929121', 42819, N'10086 SIEMENS', CAST(5520.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(79488.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (78, 0, N'929332', 42821, N'10081 SIEMENS', CAST(2352.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(33868.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (309, 0, N'929390', 42821, N'10083 SIEMENS', CAST(14400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(167040.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (60, 0, N'931166', 42825, N'10081 SIEMENS', CAST(2325.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(33480.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (323, 0, N'931958', 42829, N'10083 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(13920.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (42, 0, N'933213', 42832, N'10081 SIEMENS', CAST(1153.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(16603.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (43, 0, N'933215', 42832, N'10081 SIEMENS', CAST(3527.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(50788.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (312, 0, N'933774', 42833, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(55680.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (313, 0, N'933824', 42833, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(55680.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (41, 0, N'933891', 42834, N'10081 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(138240.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (36, 0, N'934457', 42835, N'10081 SIEMENS', CAST(1273.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(18331.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (324, 0, N'934688', 42836, N'10083 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(111360.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (336, 0, N'935877', 42839, N'10083 SIEMENS', CAST(7980.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(92568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (337, 0, N'936390', 42840, N'10083 SIEMENS', CAST(4366.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(50645.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (338, 0, N'993466', 42607, N'10083 SIEMENS', CAST(64320.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(746112.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (472, 0, N'993708', 42608, N'10087 SIEMENS', CAST(27360.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(454176.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (358, 0, N'993957', 42609, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (360, 0, N'993993', 42609, N'10083 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(27840.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (473, 0, N'994054', 42609, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (320, 0, N'994161', 42609, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (339, 0, N'994210', 42609, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (739, 0, N'994360', 42610, N'10086 SIEMENS', CAST(4080.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(58752.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (740, 0, N'994513', 42611, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (362, 0, N'994579', 42611, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(55680.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (340, 0, N'994691', 42611, N'10083 SIEMENS', CAST(4080.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(47328.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (510, 0, N'994692', 42611, N'10087 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(15936.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (511, 0, N'999993', 42633, N'10087 SIEMENS', CAST(16740.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(277884.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (477, 1, N'AAA2016000000054', 42374, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (364, 1, N'AAA2016000000133', 42376, N'10083 SIEMENS', CAST(48.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(556.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (365, 1, N'AAA2016000000164', 42376, N'10083 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (478, 1, N'AAA2016000000208', 42378, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (326, 1, N'AAA2016000000254', 42380, N'10083 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(111.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (341, 1, N'AAA2016000000263', 42380, N'10083 SIEMENS', CAST(1440.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(13392.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (342, 1, N'AAA2016000000282', 42381, N'10083 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(278.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (343, 1, N'AAA2016000000289', 42381, N'10083 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(1116.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (344, 1, N'AAA2016000000290', 42381, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(2232.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (741, 1, N'AAA2016000000309', 42381, N'10086 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(172.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (345, 1, N'AAA2016000000376', 42382, N'10083 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(278.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (346, 1, N'AAA2016000000382', 42383, N'10083 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(558.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (347, 1, N'AAA2016000000395', 42383, N'10083 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(558.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (334, 1, N'AAA2016000000399', 42383, N'10083 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(1116.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (373, 1, N'AAA2016000000422', 42383, N'10083 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(278.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (496, 1, N'AAA2016000000424', 42383, N'10087 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(597.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (374, 1, N'AAA2016000000439', 42383, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (696, 1, N'AAA2016000000486', 42384, N'10086 SIEMENS', CAST(396.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(5702.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (355, 1, N'AAA2016000000487', 42384, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(2232.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (356, 1, N'AAA2016000000536', 42388, N'10083 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (357, 1, N'AAA2016000000556', 42388, N'10083 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(1116.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (361, 1, N'AAA2016000000596', 42389, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(2232.000000 AS Numeric(25, 6)), N'ADET')
GO
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (363, 1, N'AAA2016000000599', 42389, N'10083 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(417.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (366, 1, N'AAA2016000000609', 42389, N'10083 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (367, 1, N'AAA2016000000614', 42389, N'10083 SIEMENS', CAST(15.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(174.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (368, 1, N'AAA2016000000634', 42389, N'10083 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(1392.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (369, 1, N'AAA2016000000658', 42390, N'10083 SIEMENS', CAST(16.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(185.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (370, 1, N'AAA2016000000682', 42390, N'10083 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(417.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (371, 1, N'AAA2016000000746', 42394, N'10083 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(696.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (502, 1, N'AAA2016000000835', 42395, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (372, 1, N'AAA2016000000879', 42396, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (375, 1, N'AAA2016000000980', 42398, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
